CACCIA AL CAPRIOLO ♉                      EUSTACHIO ♏
               (due sestine di versi liberi)

Nubi d'oro e di sangue.            Luna argentata e senza vita.
Precipito contro i suoi            Sterzo lontano da te
due occhi gridogeni,               con muta vergogna,
impietriti dinanzi                 sfreccio inarrestabile
al bolide furente                  verso la nuova vita
d'amore taurino.                   della mia rovina.
  
Febo Caino di Diana.               Paolo martire di Paolo.
Lei stringe tra le dita            I palmi vuoti tremano
tredici pallidi gigli.             ai soffi irrisori del vento.
Punto da un missile                La tua coda mi trafigge
sacro, faccio voti                 tra il do e il re del petto:
con mente di sposo.                per te divento eunuco.
